route_id,direction_id,route_short_name,route_long_name,P1_avg_n_trips,P2_avg_n_trips,P3_avg_n_trips,P1_share_days_with_service,P2_share_days_with_service,P3_share_days_with_service,diff_P2_vs_P1,diff_P3_vs_P2,diff_P3_vs_P1
172,0,172,U. of Chicago/Kenwood,11.875,20,20,1,1,1,8.125,0,8.125
172,1,172,U. of Chicago/Kenwood,10.75,17,17,1,1,1,6.25,0,6.25
53,1,53,Pulaski,23,28,28,1,1,1,5,0,5
53A,0,53A,South Pulaski,19,14,14,1,1,1,-5,0,-5
53,0,53,Pulaski,24.625,29,29,1,1,1,4.375,0,4.375
152,1,152,Addison,20.25,24,24,1,1,1,3.75,0,3.75
53A,1,53A,South Pulaski,15.75,12,12,1,1,1,-3.75,0,-3.75
82,1,82,Kimball/Homan,23.25,27,27,1,1,1,3.75,0,3.75
171,0,171,U. of Chicago/Hyde Park,5.875,9,9,1,1,1,3.125,0,3.125
171,1,171,U. of Chicago/Hyde Park,5.875,9,9,1,1,1,3.125,0,3.125
37,0,37,Sedgwick,12.5,15,15,1,1,1,2.5,0,2.5
65,0,65,Grand,15.5,18,18,1,1,1,2.5,0,2.5
82,0,82,Kimball/Homan,20.5,23,23,1,1,1,2.5,0,2.5
10,0,10,Museum of Science & Industry,2,1.1111111111111112,0,1,0.5555555555555556,0,-0.8888888888888888,-1.1111111111111112,-2
157,1,157,Streeterville/Taylor,14.125,16,16,1,1,1,1.875,0,1.875
72,1,72,North,25.875,24,24,1,1,1,-1.875,0,-1.875
152,0,152,Addison,20.75,22,22,1,1,1,1.25,0,1.25
157,0,157,Streeterville/Taylor,15.75,17,17,1,1,1,1.25,0,1.25
206,0,206,Evanston Circulator,4.75,6,6,1,1,1,1.25,0,1.25
50,1,50,Damen,18.75,20,20,1,1,1,1.25,0,1.25
73,1,73,Armitage,18.75,20,20,1,1,1,1.25,0,1.25
108,0,108,Halsted/95th,5.375,6,6,1,1,1,0.625,0,0.625
120,1,120,Ogilvie/Streeterville Express,13.375,14,14,1,1,1,0.625,0,0.625
126,0,126,Jackson,11.625,11,11,1,1,1,-0.625,0,-0.625
18,1,18,16th/18th,11.625,11,11,1,1,1,-0.625,0,-0.625
20,0,20,Madison,32.625,32,32,1,1,1,-0.625,0,-0.625
20,1,20,Madison,30.375,31,31,1,1,1,0.625,0,0.625
24,0,24,Wentworth,11.375,12,12,1,1,1,0.625,0,0.625
35,1,35,31st/35th,12.625,12,12,1,1,1,-0.625,0,-0.625
37,1,37,Sedgwick,9.375,10,10,1,1,1,0.625,0,0.625
44,1,44,Wallace/Racine,10.625,10,10,1,1,1,-0.625,0,-0.625
52,0,52,Kedzie,17.625,17,17,1,1,1,-0.625,0,-0.625
54A,0,54A,North Cicero/Skokie Blvd.,6.375,7,7,1,1,1,0.625,0,0.625
56,1,56,Milwaukee,16.375,17,17,1,1,1,0.625,0,0.625
63,1,63,63rd,26.625,26,26,1,1,1,-0.625,0,-0.625
66,0,66,Chicago,27.375,28,28,1,1,1,0.625,0,0.625
66,1,66,Chicago,40.375,41,41,1,1,1,0.625,0,0.625
67,0,67,67th/69th/71st,16.625,16,16,1,1,1,-0.625,0,-0.625
70,1,70,Division,24.625,24,24,1,1,1,-0.625,0,-0.625
72,0,72,North,26.625,26,26,1,1,1,-0.625,0,-0.625
73,0,73,Armitage,17.375,18,18,1,1,1,0.625,0,0.625
77,0,77,Belmont,34.375,35,35,1,1,1,0.625,0,0.625
77,1,77,Belmont,32.375,33,33,1,1,1,0.625,0,0.625
78,1,78,Montrose,16.625,16,16,1,1,1,-0.625,0,-0.625
84,0,84,Peterson,12.375,13,13,1,1,1,0.625,0,0.625
86,0,86,Narragansett/Ridgeland,8.625,8,8,1,1,1,-0.625,0,-0.625
87,1,87,87th,18.375,19,19,1,1,1,0.625,0,0.625
93,1,93,California/Dodge,9.375,10,10,1,1,1,0.625,0,0.625
1,0,1,Bronzeville/Union Station,8,8,8,1,1,1,0,0,0
1,1,1,Bronzeville/Union Station,11,11,11,1,1,1,0,0,0
10,1,10,Museum of Science & Industry,0,0,0,0,0,0,0,0,0
100,0,100,Jeffery Manor Express,7,7,7,1,1,1,0,0,0
100,1,100,Jeffery Manor Express,6,6,6,1,1,1,0,0,0
103,0,103,West 103rd,11,11,11,1,1,1,0,0,0
103,1,103,West 103rd,11,11,11,1,1,1,0,0,0
106,0,106,East 103rd,10,10,10,1,1,1,0,0,0
106,1,106,East 103rd,10,10,10,1,1,1,0,0,0
108,1,108,Halsted/95th,7,7,7,1,1,1,0,0,0
11,0,11,Lincoln,9,9,9,1,1,1,0,0,0
11,1,11,Lincoln,8,8,8,1,1,1,0,0,0
111,0,111,111th/King Drive,11,11,11,1,1,1,0,0,0
111,1,111,111th/King Drive,10,10,10,1,1,1,0,0,0
111A,0,111A,Pullman Shuttle,6,6,6,1,1,1,0,0,0
111A,1,111A,Pullman Shuttle,7,7,7,1,1,1,0,0,0
112,0,112,Vincennes/111th,10,10,10,1,1,1,0,0,0
112,1,112,Vincennes/111th,9,9,9,1,1,1,0,0,0
115,0,115,Pullman/115th,12,12,12,1,1,1,0,0,0
115,1,115,Pullman/115th,13,13,13,1,1,1,0,0,0
119,0,119,Michigan/119th,12,12,12,1,1,1,0,0,0
119,1,119,Michigan/119th,14,14,14,1,1,1,0,0,0
12,0,12,Roosevelt,29,29,29,1,1,1,0,0,0
12,1,12,Roosevelt,21,21,21,1,1,1,0,0,0
120,0,120,Ogilvie/Streeterville Express,12,12,12,1,1,1,0,0,0
121,0,121,Union/Streeterville Express,13,13,13,1,1,1,0,0,0
121,1,121,Union/Streeterville Express,17,17,17,1,1,1,0,0,0
124,0,124,Navy Pier,3,3,3,1,1,1,0,0,0
124,1,124,Navy Pier,3,3,3,1,1,1,0,0,0
125,0,125,Water Tower Express,7,7,7,1,1,1,0,0,0
125,1,125,Water Tower Express,10,10,10,1,1,1,0,0,0
126,1,126,Jackson,16,16,16,1,1,1,0,0,0
130,0,130,Museum Campus,0,0,0,0,0,0,0,0,0
130,1,130,Museum Campus,0,0,0,0,0,0,0,0,0
134,0,134,Stockton/LaSalle Express,23,23,23,1,1,1,0,0,0
135,0,135,Clarendon/LaSalle Express,20,20,20,1,1,1,0,0,0
136,0,136,Sheridan/LaSalle Express,16,16,16,1,1,1,0,0,0
143,0,143,Stockton/Michigan Express,17,17,17,1,1,1,0,0,0
146,0,146,Inner Lake Shore/Michigan Express,29,29,29,1,1,1,0,0,0
146,1,146,Inner Lake Shore/Michigan Express,14,14,14,1,1,1,0,0,0
147,0,147,Outer DuSable Lake Shore Express,27,27,27,1,1,1,0,0,0
147,1,147,Outer DuSable Lake Shore Express,11,11,11,1,1,1,0,0,0
148,0,148,Clarendon/Michigan Express,24,24,24,1,1,1,0,0,0
15,0,15,Jeffery Local,13,13,13,1,1,1,0,0,0
15,1,15,Jeffery Local,13,13,13,1,1,1,0,0,0
151,0,151,Sheridan,29,29,29,1,1,1,0,0,0
151,1,151,Sheridan,17,17,17,1,1,1,0,0,0
155,0,155,Devon,13,13,13,1,1,1,0,0,0
155,1,155,Devon,16,16,16,1,1,1,0,0,0
156,0,156,LaSalle,22,22,22,1,1,1,0,0,0
156,1,156,LaSalle,11,11,11,1,1,1,0,0,0
165,0,165,West 65th,6,6,6,1,1,1,0,0,0
169,0,169,69th/UPS Express,2,2,2,1,1,1,0,0,0
18,0,18,16th/18th,10,10,10,1,1,1,0,0,0
192,0,192,University of Chicago Hospitals Express,7,7,7,1,1,1,0,0,0
2,0,2,Hyde Park Express,13,13,13,1,1,1,0,0,0
2,1,2,Hyde Park Express,14,14,14,1,1,1,0,0,0
201,0,201,Central/Ridge,10,10,10,1,1,1,0,0,0
201,1,201,Central/Ridge,7,7,7,1,1,1,0,0,0
206,1,206,Evanston Circulator,3,3,3,1,1,1,0,0,0
21,0,21,Cermak,13,13,13,1,1,1,0,0,0
21,1,21,Cermak,14,14,14,1,1,1,0,0,0
22,0,22,Clark,31,31,31,1,1,1,0,0,0
22,1,22,Clark,15,15,15,1,1,1,0,0,0
24,1,24,Wentworth,10,10,10,1,1,1,0,0,0
26,0,26,South Shore Express,0,0,0,0,0,0,0,0,0
26,1,26,South Shore Express,20,20,20,1,1,1,0,0,0
28,0,28,Stony Island,12,12,12,1,1,1,0,0,0
28,1,28,Stony Island,14,14,14,1,1,1,0,0,0
29,0,29,State,13,13,13,1,1,1,0,0,0
29,1,29,State,15,15,15,1,1,1,0,0,0
3,0,3,King Drive,20,20,20,1,1,1,0,0,0
3,1,3,King Drive,25,25,25,1,1,1,0,0,0
30,0,30,South Chicago,10,10,10,1,1,1,0,0,0
30,1,30,South Chicago,10,10,10,1,1,1,0,0,0
31,0,31,31st,5,5,5,1,1,1,0,0,0
31,1,31,31st,5,5,5,1,1,1,0,0,0
34,0,34,South Michigan,15,15,15,1,1,1,0,0,0
34,1,34,South Michigan,16,16,16,1,1,1,0,0,0
35,0,35,31st/35th,14,14,14,1,1,1,0,0,0
36,0,36,Broadway,18,18,18,1,1,1,0,0,0
36,1,36,Broadway,13,13,13,1,1,1,0,0,0
39,0,39,Pershing,8,8,8,1,1,1,0,0,0
39,1,39,Pershing,8,8,8,1,1,1,0,0,0
4,0,4,Cottage Grove,21,21,21,1,1,1,0,0,0
4,1,4,Cottage Grove,22,22,22,1,1,1,0,0,0
43,0,43,43rd,8,8,8,1,1,1,0,0,0
43,1,43,43rd,7,7,7,1,1,1,0,0,0
44,0,44,Wallace/Racine,10,10,10,1,1,1,0,0,0
47,0,47,47th,21,21,21,1,1,1,0,0,0
47,1,47,47th,20,20,20,1,1,1,0,0,0
48,0,48,South Damen,9,9,9,1,1,1,0,0,0
48,1,48,South Damen,10,10,10,1,1,1,0,0,0
49,0,49,Western,22,22,22,1,1,1,0,0,0
49,1,49,Western,22,22,22,1,1,1,0,0,0
49B,0,49B,North Western,14,14,14,1,1,1,0,0,0
49B,1,49B,North Western,14,14,14,1,1,1,0,0,0
50,0,50,Damen,15,15,15,1,1,1,0,0,0
51,0,51,51st,7,7,7,1,1,1,0,0,0
51,1,51,51st,8,8,8,1,1,1,0,0,0
52,1,52,Kedzie,16,16,16,1,1,1,0,0,0
52A,0,52A,South Kedzie,12,12,12,1,1,1,0,0,0
52A,1,52A,South Kedzie,10,10,10,1,1,1,0,0,0
54,0,54,Cicero,17,17,17,1,1,1,0,0,0
54,1,54,Cicero,16,16,16,1,1,1,0,0,0
54A,1,54A,North Cicero/Skokie Blvd.,7,7,7,1,1,1,0,0,0
54B,0,54B,South Cicero,8,8,8,1,1,1,0,0,0
54B,1,54B,South Cicero,9,9,9,1,1,1,0,0,0
55,0,55,Garfield,21,21,21,1,1,1,0,0,0
55,1,55,Garfield,20,20,20,1,1,1,0,0,0
55A,0,55A,55th/Austin,4,4,4,1,1,1,0,0,0
55A,1,55A,55th/Austin,5,5,5,1,1,1,0,0,0
55N,0,55N,55th/Narragansett,6,6,6,1,1,1,0,0,0
55N,1,55N,55th/Narragansett,6,6,6,1,1,1,0,0,0
56,0,56,Milwaukee,24,24,24,1,1,1,0,0,0
57,0,57,Laramie,11,11,11,1,1,1,0,0,0
57,1,57,Laramie,11,11,11,1,1,1,0,0,0
59,0,59,59th/61st,11,11,11,1,1,1,0,0,0
59,1,59,59th/61st,10,10,10,1,1,1,0,0,0
6,0,6,Jackson Park Express,14,14,14,1,1,1,0,0,0
6,1,6,Jackson Park Express,17,17,17,1,1,1,0,0,0
60,0,60,Blue Island/26th,22,22,22,1,1,1,0,0,0
60,1,60,Blue Island/26th,22,22,22,1,1,1,0,0,0
62,0,62,Archer,15,15,15,1,1,1,0,0,0
62,1,62,Archer,17,17,17,1,1,1,0,0,0
62H,0,62H,Archer/Harlem,5,5,5,1,1,1,0,0,0
62H,1,62H,Archer/Harlem,6,6,6,1,1,1,0,0,0
63,0,63,63rd,25,25,25,1,1,1,0,0,0
63W,0,63W,West 63rd,5,5,5,1,1,1,0,0,0
63W,1,63W,West 63rd,11,11,11,1,1,1,0,0,0
65,1,65,Grand,19,19,19,1,1,1,0,0,0
67,1,67,67th/69th/71st,16,16,16,1,1,1,0,0,0
68,0,68,Northwest Highway,7,7,7,1,1,1,0,0,0
68,1,68,Northwest Highway,7,7,7,1,1,1,0,0,0
7,0,7,Harrison,19,19,19,1,1,1,0,0,0
7,1,7,Harrison,11,11,11,1,1,1,0,0,0
70,0,70,Division,20,20,20,1,1,1,0,0,0
71,0,71,71st/South Shore,16,16,16,1,1,1,0,0,0
71,1,71,71st/South Shore,19,19,19,1,1,1,0,0,0
74,0,74,Fullerton,23,23,23,1,1,1,0,0,0
74,1,74,Fullerton,24,24,24,1,1,1,0,0,0
75,0,75,74th/75th,15,15,15,1,1,1,0,0,0
75,1,75,74th/75th,15,15,15,1,1,1,0,0,0
76,0,76,Diversey,25,25,25,1,1,1,0,0,0
76,1,76,Diversey,23,23,23,1,1,1,0,0,0
78,0,78,Montrose,16,16,16,1,1,1,0,0,0
79,0,79,79th,34,34,34,1,1,1,0,0,0
79,1,79,79th,32,32,32,1,1,1,0,0,0
8,0,8,Halsted,29,29,29,1,1,1,0,0,0
8,1,8,Halsted,34,34,34,1,1,1,0,0,0
80,0,80,Irving Park,21,21,21,1,1,1,0,0,0
80,1,80,Irving Park,20,20,20,1,1,1,0,0,0
81,0,81,Lawrence,20,20,20,1,1,1,0,0,0
81,1,81,Lawrence,19,19,19,1,1,1,0,0,0
81W,0,81W,West Lawrence,7,7,7,1,1,1,0,0,0
81W,1,81W,West Lawrence,7,7,7,1,1,1,0,0,0
84,1,84,Peterson,13,13,13,1,1,1,0,0,0
85,0,85,Central,13,13,13,1,1,1,0,0,0
85,1,85,Central,15,15,15,1,1,1,0,0,0
85A,0,85A,North Central,6,6,6,1,1,1,0,0,0
85A,1,85A,North Central,7,7,7,1,1,1,0,0,0
86,1,86,Narragansett/Ridgeland,10,10,10,1,1,1,0,0,0
87,0,87,87th,19,19,19,1,1,1,0,0,0
88,0,88,Higgins,7,7,7,1,1,1,0,0,0
88,1,88,Higgins,8,8,8,1,1,1,0,0,0
8A,0,8A,South Halsted,10,10,10,1,1,1,0,0,0
8A,1,8A,South Halsted,11,11,11,1,1,1,0,0,0
9,0,9,Ashland,22,22,22,1,1,1,0,0,0
9,1,9,Ashland,22,22,22,1,1,1,0,0,0
90,0,90,Harlem,8,8,8,1,1,1,0,0,0
90,1,90,Harlem,9,9,9,1,1,1,0,0,0
91,0,91,Austin,14,14,14,1,1,1,0,0,0
91,1,91,Austin,15,15,15,1,1,1,0,0,0
92,0,92,Foster,15,15,15,1,1,1,0,0,0
92,1,92,Foster,14,14,14,1,1,1,0,0,0
93,0,93,California/Dodge,10,10,10,1,1,1,0,0,0
94,0,94,California,17,17,17,1,1,1,0,0,0
94,1,94,California,22,22,22,1,1,1,0,0,0
95,0,95,95th,17,17,17,1,1,1,0,0,0
95,1,95,95th,17,17,17,1,1,1,0,0,0
96,0,96,Lunt,8,8,8,1,1,1,0,0,0
96,1,96,Lunt,6,6,6,1,1,1,0,0,0
97,0,97,Skokie,9,9,9,1,1,1,0,0,0
97,1,97,Skokie,8,8,8,1,1,1,0,0,0
Blue,0,NA,Blue Line,44,44,44,1,1,1,0,0,0
Blue,1,NA,Blue Line,36,36,36,1,1,1,0,0,0
Brn,0,NA,Brown Line,40,40,40,1,1,1,0,0,0
G,0,NA,Green Line,21,21,21,1,1,1,0,0,0
G,1,NA,Green Line,20,20,20,1,1,1,0,0,0
J14,0,J14,Jeffery Jump,18,18,18,1,1,1,0,0,0
J14,1,J14,Jeffery Jump,28,28,28,1,1,1,0,0,0
Org,1,NA,Orange Line,27,27,27,1,1,1,0,0,0
P,1,NA,Purple Line,25,25,25,1,1,1,0,0,0
Pink,1,NA,Pink Line,20,20,20,1,1,1,0,0,0
Red,0,NA,Red Line,37,37,37,1,1,1,0,0,0
Red,1,NA,Red Line,32,32,32,1,1,1,0,0,0
X4,0,X4,Cottage Grove Express,14,14,14,1,1,1,0,0,0
X4,1,X4,Cottage Grove Express,14,14,14,1,1,1,0,0,0
X49,0,X49,Western Express,18,18,18,1,1,1,0,0,0
X49,1,X49,Western Express,19,19,19,1,1,1,0,0,0
X9,0,X9,Ashland Express,19,19,19,1,1,1,0,0,0
X9,1,X9,Ashland Express,18,18,18,1,1,1,0,0,0
Y,1,NA,Yellow Line,22,22,22,1,1,1,0,0,0
